Found 16 bucket(s) to import:
  - /data/datasets/offers_codes_staging.parquet/bucket=00.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=01.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=02.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=03.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=04.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=05.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=06.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=07.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=08.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=09.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=10.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=11.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=12.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=13.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=14.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=15.parquet
Created collection 'offers_codes' with 3 fields + BM25 function
  - id             VARCHAR                 mmap=False
  - text_codes     VARCHAR                 mmap=True
  - sparse_codes   SPARSE_FLOAT_VECTOR     mmap=False

Defining SPARSE_INVERTED_INDEX (mmap.enabled=true) on sparse_codes...
Uploading + submitting 16 file(s) (workers=8) — pipelined
  bucket=06.parquet: upload= 29.4s size=0.33 GB
  bucket=05.parquet: upload= 29.4s size=0.33 GB
  bucket=07.parquet: upload= 29.4s size=0.33 GB
  bucket=00.parquet: upload= 29.5s size=0.33 GB
  bucket=02.parquet: upload= 29.4s size=0.33 GB
  bucket=04.parquet: upload= 29.5s size=0.33 GB
  bucket=03.parquet: upload= 29.5s size=0.33 GB
  bucket=01.parquet: upload= 29.5s size=0.33 GB
  [  32s] bucket=05.parquet: uploaded+submitted -> job 465905405357729967
  [  36s] bucket=06.parquet: uploaded+submitted -> job 465905405357729991
  [  41s] bucket=07.parquet: uploaded+submitted -> job 465905405357730020
  [  47s] bucket=02.parquet: uploaded+submitted -> job 465905405357730051
  [  51s] bucket=00.parquet: uploaded+submitted -> job 465905405357730089
  bucket=10.parquet: upload= 20.9s size=0.33 GB
  bucket=09.parquet: upload= 20.9s size=0.32 GB
  bucket=08.parquet: upload= 20.9s size=0.33 GB
  bucket=12.parquet: upload= 21.0s size=0.33 GB
  bucket=13.parquet: upload= 21.0s size=0.33 GB
  bucket=14.parquet: upload= 21.0s size=0.33 GB
  bucket=11.parquet: upload= 21.0s size=0.33 GB
  bucket=15.parquet: upload= 21.0s size=0.33 GB
  [  52s] bucket=03.parquet: uploaded+submitted -> job 465905406050305081
  [  53s] bucket=04.parquet: uploaded+submitted -> job 465905406050305094
  [  54s] bucket=01.parquet: uploaded+submitted -> job 465905406050305106
  [  55s] bucket=10.parquet: uploaded+submitted -> job 465905406050305121
  [  56s] bucket=09.parquet: uploaded+submitted -> job 465905406742867914
  [  57s] bucket=08.parquet: uploaded+submitted -> job 465905406742867924
  [  58s] bucket=12.parquet: uploaded+submitted -> job 465905406742867936
  [  59s] bucket=14.parquet: uploaded+submitted -> job 465905406742867947
  [  60s] bucket=13.parquet: uploaded+submitted -> job 465905406742867960
  [  61s] bucket=11.parquet: uploaded+submitted -> job 465905406742867970
  [  61s] bucket=15.parquet: uploaded+submitted -> job 465905406742867989
All upload + submission done in 61.7s

Waiting for bulk-insert jobs to complete (includes IndexBuilding)...
  [   0s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=0%, bucket=15.parquet=0%
  [  10s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [  20s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [  30s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [  40s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [  50s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [  60s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [  70s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [  80s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [  90s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=10%, bucket=15.parquet=10%
  [ 100s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=10%, bucket=15.parquet=10%
